_store
        [0.0000, 0.0742, 0.0000,  ..., 0.0169, 0.0858, 0.6364],
        ...,
        [1.0000, 0.4685, 0.2545,  ..., 0.0584, 0.2006, 0.4545],
        [1.0000, 0.5289, 0.1802,  ..., 0.0527, 0.1730, 0.6364],
        [1.0000, 0.4550, 0.0000,  ..., 0.0282, 0.0894, 0.4545]]), 'edge_index': tensor([[  0,  27,   1,  ..., 872, 872, 872],
        [ 27,  54,  28,  ..., 899, 900, 902]]), 'x_2': tensor([[ 0.0215, -0.0027, -0.1491,  ...,  0.1018,  0.0347, -0.1740],
        [ 0.0151,  0.0117, -0.0270,  ...,  0.0040,  0.0489, -0.0931],
        [ 0.0837,  0.0102,  0.1271,  ..., -0.1372,  0.1013,  0.0994],
        ...,
        [ 0.0530,  0.0918,  0.1548,  ..., -0.0991,  0.0106, -0.0310],
        [ 0.1409,  0.0787, -0.1069,  ...,  0.0451, -0.0773,  0.0312],
        [ 0.1352,  0.1063,  0.0181,  ..., -0.1660,  0.0353,  0.1580]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0481, 0.0055,  ..., 0.0767, 0.0193, 0.1112],
        [0.0345, 0.0574, 0.0028,  ..., 0.0164, 0.0310, 0.0995],
        [0.0345, 0.0042, 0.0014,  ..., 0.0343, 0.0240, 0.0072],
        ...,
        [0.0345, 0.0090, 0.0963,  ..., 0.1701, 0.0781, 0.1216],
        [0.0345, 0.0181, 0.0812,  ..., 0.0921, 0.1752, 0.1006],
        [0.0345, 0.1113, 0.1802,  ..., 0.1718, 0.1618, 0.0829]])}"
"{'x': tensor([[0.0000, 0.8235, 0.7143,  ..., 0.2655, 0.5460, 0.3636],
        [0.0000, 0.8054, 0.6352,  ..., 0.9322, 0.9128, 0.5455],
        [0.0000, 0.0381, 0.0000,  ..., 0.0075, 0.0193, 0.5455],
        ...,
        [1.0000, 0.5379, 0.2607,  ..., 0.0603, 0.2135, 0.4545],
        [1.0000, 0.5660, 0.1803,  ..., 0.0621, 0.1602, 0.4545],
        [1.0000, 0.4934, 0.0000,  ..., 0.0829, 0.1404, 0.3636]]), 'edge_index': tensor([[  0,   1,  28,  ..., 876, 876, 876],
        [ 27,  28,  54,  ..., 903, 904, 906]]), 'x_2': tensor([[ 0.0682,  0.0286, -0.0968,  ...,  0.0250,  0.0154, -0.0628],
        [-0.0009,  0.0602, -0.0912,  ..., -0.0303,  0.0729, -0.1003],
        [ 0.0668, -0.0273,  0.1180,  ..., -0.1289,  0.0763,  0.1123],
        ...,
        [ 0.0468,  0.0513,  0.1530,  ..., -0.0641,  0.0199, -0.1219],
        [ 0.2000,  0.0968, -0.0608,  ..., -0.0746, -0.1288,  0.1270],
        [ 0.0759,  0.0820,  0.0086,  ..., -0.1448,  0.0115, -0.0823]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0574, 0.0028,  ..., 0.0164, 0.0310, 0.0995],
        [0.0345, 0.0058, 0.0028,  ..., 0.0155, 0.0129, 0.0081],
        [0.0345, 0.2004, 0.0166,  ..., 0.0069, 0.0363, 0.0061],
        ...,
        [0.0345, 0.0442, 0.1026,  ..., 0.2214, 0.0883, 0.2205],
        [0.0345, 0.0429, 0.0735,  ..., 0.1556, 0.1589, 0.2303],
        [0.0345, 0.1110, 0.1803,  ..., 0.0914, 0.1640, 0.0309]])}"
"{'x': tensor([[0.0000, 0.7661, 0.7125,  ..., 0.1243, 0.5305, 0.2727],
        [0.0000, 0.7996, 0.6333,  ..., 1.0000, 0.8604, 0.3636],
        [0.0000, 0.0045, 0.0000,  ..., 0.0000, 0.0000, 0.6364],
        ...,
        [1.0000, 0.5373, 0.2625,  ..., 0.0546, 0.2069, 0.4545],
        [1.0000, 0.5202, 0.1764,  ..., 0.0490, 0.1609, 0.5455],
        [1.0000, 0.4124, 0.0000,  ..., 0.0245, 0.0792, 0.5455]]), 'edge_index': tensor([[  1,  27,   3,  ..., 880, 880, 880],
        [ 27,  54,  28,  ..., 907, 908, 910]]), 'x_2': tensor([[ 7.6724e-02,  4.3728e-02, -3.9989e-02,  ...,  4.1450e-02,
         -1.5640e-02, -1.6227e-01],
        [ 4.6942e-03,  1.9355e-02, -3.5989e-02,  ..., -4.5866e-02,
          6.0030e-02, -1.0847e-01],
        [ 1.0308e-01, -1.7638e-02,  1.2023e-01,  ..., -1.4699e-01,
          3.0796e-02,  1.4961e-01],
        ...,
        [ 1.1333e-01,  1.2524e-01,  6.0304e-02,  ..., -2.1273e-02,
          1.5708e-04, -7.7292e-02],
        [ 1.0529e-01,  4.6620e-02, -1.1211e-01,  ..., -7.0430e-02,
         -9.0306e-02,  3.3436e-02],
        [ 1.3846e-01,  8.8522e-02,  6.4922e-02,  ..., -1.2245e-01,
          6.7891e-02,  1.3043e-01]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.2004, 0.0167,  ..., 0.0069, 0.0363, 0.0061],
        [0.0345, 0.0061, 0.0069,  ..., 0.0438, 0.0448, 0.0759],
        [0.0345, 0.0371, 0.0042,  ..., 0.0556, 0.0127, 0.0964],
        ...,
        [0.0345, 0.0771, 0.1111,  ..., 0.2357, 0.1416, 0.0030],
        [0.0345, 0.0878, 0.0694,  ..., 0.0958, 0.1146, 0.1582],
        [0.0345, 0.0268, 0.1764,  ..., 0.0744, 0.1018, 0.1158]])}"
"{'x': tensor([[0.0000, 1.0000, 0.6175,  ..., 0.6403, 0.7469, 0.3636],
        [0.0000, 0.7264, 0.1961,  ..., 0.1935, 0.3548, 0.4545],
        [0.0000, 0.6186, 0.0640,  ..., 0.1553, 0.4097, 0.7273],
        ...,
        [1.0000, 0.5450, 0.2643,  ..., 0.0872, 0.1862, 0.5455],
        [1.0000, 0.5450, 0.1794,  ..., 0.0654, 0.1272, 0.4545],
        [1.0000, 0.3269, 0.0000,  ..., 0.0245, 0.0699, 0.3636]]), 'edge_index': tensor([[  0,   1,  28,  ..., 884, 884, 884],
        [ 27,  28,  54,  ..., 911, 912, 914]]), 'x_2': tensor([[-0.0325, -0.0013, -0.0851,  ..., -0.0527,  0.0237, -0.1024],
        [-0.0299,  0.0574, -0.1367,  ...,  0.0143, -0.0232, -0.0942],
        [ 0.1648,  0.0758,  0.0540,  ...,  0.0160, -0.0100,  0.1003],
        ...,
        [ 0.1198,  0.0650,  0.1533,  ..., -0.0542, -0.0128, -0.1622],
        [ 0.1165,  0.1230, -0.0746,  ..., -0.0320, -0.0076, -0.0625],
        [ 0.1153,  0.1326,  0.1039,  ..., -0.1878,  0.0974,  0.1198]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0061, 0.0070,  ..., 0.0438, 0.0448, 0.0759],
        [0.0345, 0.0116, 0.0042,  ..., 0.0679, 0.0743, 0.0254],
        [0.0345, 0.0010, 0.0056,  ..., 0.0577, 0.0246, 0.0040],
        ...,
        [0.0345, 0.0478, 0.1099,  ..., 0.1026, 0.0374, 0.2217],
        [0.0345, 0.0045, 0.0737,  ..., 0.0694, 0.1772, 0.1315],
        [0.0345, 0.1326, 0.1794,  ..., 0.0905, 0.0755, 0.1929]])}"
"{'x': tensor([[0.0000, 1.0000, 0.6245,  ..., 0.2098, 0.4828, 0.4545],
        [0.0000, 0.7192, 0.1919,  ..., 0.1989, 0.3309, 0.6364],
        [0.0000, 0.6149, 0.0626,  ..., 0.1553, 0.3875, 0.3636],
        ...,
        [1.0000, 0.5640, 0.2615,  ..., 0.0790, 0.1808, 0.6364],
        [1.0000, 0.6302, 0.1725,  ..., 0.0599, 0.0944, 0.4545],
        [1.0000, 0.3269, 0.0000,  ..., 0.0191, 0.0600, 0.5455]]), 'edge_index': tensor([[  1,  27,  55,  ..., 888, 888, 888],
        [ 27,  55,  83,  ..., 915, 916, 918]]), 'x_2': tensor([[ 0.0044,  0.0769, -0.0988,  ..., -0.0090, -0.0210, -0.1783],
        [-0.0507, -0.0207, -0.0732,  ..., -0.0536,  0.0510, -0.0688],
        [ 0.1816,  0.1149,  0.0089,  ...,  0.0663,  0.0700,  0.0268],
        ...,
        [ 0.1056,  0.0103,  0.1324,  ..., -0.0443, -0.0152, -0.0569],
        [ 0.0768,  0.0902, -0.0778,  ..., -0.0301, -0.0520,  0.0457],
        [ 0.1291,  0.1324,  0.1393,  ..., -0.1841,  0.1397,  0.1137]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0010, 0.0056,  ..., 0.0577, 0.0246, 0.0040],
        [0.0345, 0.0708, 0.0000,  ..., 0.0274, 0.0063, 0.0197],
        [0.0345, 0.0162, 0.0014,  ..., 0.0123, 0.1229, 0.0351],
        ...,
        [0.0345, 0.1224, 0.1196,  ..., 0.2526, 0.1191, 0.1529],
        [0.0345, 0.0994, 0.0751,  ..., 0.1036, 0.1490, 0.1131],
        [0.0345, 0.3013, 0.1725,  ..., 0.1577, 0.1494, 0.0741]])}"
"{'x': tensor([[0.0000, 0.7468, 0.1864,  ..., 0.2016, 0.3306, 0.2727],
        [0.0000, 0.6535, 0.0556,  ..., 0.1580, 0.3807, 0.5455],
        [0.0000, 0.5306, 0.8929,  ..., 0.1308, 0.2509, 0.6364],
        ...,
        [1.0000, 0.5670, 0.2573,  ..., 0.0790, 0.1811, 0.5455],
        [1.0000, 0.6094, 0.1711,  ..., 0.0518, 0.0945, 0.5455],
        [1.0000, 0.3744, 0.0000,  ..., 0.0272, 0.0471, 0.5455]]), 'edge_index': tensor([[  0,  28,  56,  ..., 892, 892, 892],
        [ 28,  56,  84,  ..., 919, 920, 922]]), 'x_2': tensor([[-0.1166,  0.0743, -0.2579,  ...,  0.0040,  0.0264, -0.0729],
        [ 0.2027,  0.0841,  0.0810,  ...,  0.0538, -0.0370,  0.0344],
        [ 0.0239,  0.1580, -0.1094,  ..., -0.0503,  0.0690, -0.1079],
        ...,
        [ 0.0427,  0.0894,  0.1588,  ..., -0.0068, -0.0844, -0.1132],
        [ 0.0918,  0.1103, -0.1235,  ..., -0.0795, -0.0298, -0.0234],
        [ 0.0954,  0.1415,  0.0644,  ..., -0.2013,  0.0043,  0.1454]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0734, 0.0000,  ..., 0.0274, 0.0063, 0.0197],
        [0.0345, 0.0168, 0.0014,  ..., 0.0123, 0.1229, 0.0351],
        [0.0345, 0.0226, 0.0056,  ..., 0.0122, 0.1056, 0.1056],
        ...,
        [0.0345, 0.1273, 0.1238,  ..., 0.2890, 0.1678, 0.0888],
        [0.0345, 0.1118, 0.0765,  ..., 0.1342, 0.2580, 0.1002],
        [0.0345, 0.2704, 0.1711,  ..., 0.1046, 0.1695, 0.1371]])}"
"{'x': tensor([[0.0000, 0.8202, 0.1864,  ..., 0.1989, 0.3030, 0.4615],
        [0.0000, 0.6646, 0.0570,  ..., 0.1744, 0.3804, 0.5385],
        [0.0000, 0.5515, 0.8901,  ..., 0.1117, 0.2490, 0.4615],
        ...,
        [1.0000, 0.4411, 0.0000,  ..., 0.0191, 0.0517, 0.3077],
        [1.0000, 0.3906, 0.8595,  ..., 0.1444, 0.3631, 0.3846],
        [1.0000, 0.0418, 0.9458,  ..., 0.1580, 0.7374, 1.0000]]), 'edge_index': tensor([[  0,  28,  56,  ..., 895, 895, 895],
        [ 28,  56,  84,  ..., 921, 922, 924]]), 'x_2': tensor([[-0.0706,  0.0232, -0.2460,  ..., -0.0233,  0.0327, -0.0532],
        [ 0.1325,  0.0698,  0.0542,  ..., -0.0059, -0.0341,  0.0081],
        [ 0.0216,  0.1279, -0.0548,  ..., -0.0696,  0.0961, -0.0308],
        ...,
        [ 0.1232,  0.0764,  0.1115,  ..., -0.1928,  0.0515,  0.1647],
        [ 0.1563, -0.0306,  0.0188,  ...,  0.1028, -0.0963, -0.0554],
        [ 0.1330,  0.0428, -0.0274,  ..., -0.1071, -0.0917,  0.0261]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0168, 0.0014,  ..., 0.0123, 0.1229, 0.0351],
        [0.0345, 0.0226, 0.0056,  ..., 0.0122, 0.1056, 0.1056],
        [0.0345, 0.0620, 0.0042,  ..., 0.0998, 0.0680, 0.1562],
        ...,
        [0.0345, 0.0966, 0.1280,  ..., 0.2715, 0.0085, 0.1906],
        [0.0345, 0.0845, 0.0807,  ..., 0.1358, 0.0994, 0.1281],
        [0.0345, 0.2350, 0.1766,  ..., 0.1563, 0.0105, 0.2311]])}"
"{'x': tensor([[0.0000, 0.8376, 0.1878,  ..., 0.1798, 0.2794, 0.3889],
        [0.0000, 0.6706, 0.0626,  ..., 0.4251, 0.4920, 0.2778],
        [0.0000, 0.5609, 0.8873,  ..., 0.1308, 0.2219, 0.3333],
        ...,
        [1.0000, 0.5018, 0.0000,  ..., 0.0218, 0.0485, 0.3333],
        [1.0000, 0.4750, 0.8526,  ..., 0.1608, 0.3583, 0.3333],
        [1.0000, 0.0000, 0.9527,  ..., 0.1553, 0.8588, 1.0000]]), 'edge_index': tensor([[  0,  28,  56,  ..., 899, 899, 899],
        [ 28,  56,  85,  ..., 911, 922, 930]]), 'x_2': tensor([[-0.0310, -0.0227, -0.1910,  ..., -0.0110, -0.0903, -0.0883],
        [ 0.1000,  0.0813,  0.0299,  ..., -0.0235, -0.0139, -0.0299],
        [ 0.0996,  0.1393, -0.0877,  ..., -0.1055,  0.0737, -0.0381],
        ...,
        [ 0.0312,  0.1006,  0.0735,  ..., -0.2096,  0.0336,  0.0498],
        [ 0.0690, -0.0341, -0.1476,  ...,  0.0833,  0.0029, -0.0390],
        [-0.0231,  0.0725, -0.1024,  ..., -0.0598, -0.1076, -0.0833]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[3.4483e-02, 2.2476e-02, 5.5633e-03,  ..., 1.2244e-02, 1.0564e-01,
         1.0561e-01],
        [3.4483e-02, 6.1724e-02, 4.1725e-03,  ..., 9.9825e-02, 6.7979e-02,
         1.5617e-01],
        [3.4483e-02, 8.1516e-02, 0.0000e+00,  ..., 5.0362e-02, 1.2903e-02,
         8.7396e-02],
        ...,
        [3.4483e-02, 5.2969e-01, 1.6690e-01,  ..., 1.1246e-01, 4.1315e-02,
         1.5534e-01],
        [3.4483e-02, 9.0708e-01, 1.9332e-01,  ..., 8.4043e-04, 1.1153e-01,
         1.3552e-01],
        [3.4483e-02, 4.2972e-01, 9.3185e-02,  ..., 1.9039e-01, 9.4580e-02,
         6.5107e-02]])}"
"{'x': tensor([[0.0000, 0.8152, 0.1933,  ..., 0.2587, 0.3653, 0.3333],
        [0.0000, 0.6635, 0.0598,  ..., 0.1893, 0.4299, 0.3333],
        [0.0000, 0.5663, 0.8804,  ..., 0.0757, 0.2081, 0.3333],
        ...,
        [1.0000, 0.6320, 0.1655,  ..., 0.0189, 0.0773, 0.0556],
        [1.0000, 0.5035, 0.0000,  ..., 0.0205, 0.0548, 0.2778],
        [1.0000, 0.4616, 0.8526,  ..., 0.0773, 0.3017, 0.3333]]), 'edge_index': tensor([[  0,  28,  57,  ..., 903, 903, 903],
        [ 28,  57,  86,  ..., 915, 926, 934]]), 'x_2': tensor([[-0.1000, -0.0430, -0.0906,  ..., -0.0232,  0.0154, -0.1939],
        [ 0.0588,  0.1288,  0.0161,  ...,  0.1244, -0.0257, -0.0478],
        [ 0.0573,  0.1678, -0.0230,  ..., -0.1098,  0.1404,  0.0131],
        ...,
        [ 0.0305,  0.1680, -0.0997,  ..., -0.1370, -0.0115, -0.1107],
        [ 0.0846,  0.1156,  0.0668,  ..., -0.1318,  0.0179,  0.1091],
        [ 0.0303, -0.0393,  0.0381,  ...,  0.1617, -0.0868, -0.0456]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0617, 0.0042,  ..., 0.0998, 0.0680, 0.1562],
        [0.0345, 0.0815, 0.0000,  ..., 0.0504, 0.0129, 0.0874],
        [0.0345, 0.0496, 0.0125,  ..., 0.0804, 0.0130, 0.0901],
        ...,
        [0.0345, 0.5907, 0.1697,  ..., 0.0190, 0.0819, 0.0108],
        [0.0345, 0.9604, 0.2031,  ..., 0.0512, 0.0041, 0.0340],
        [0.0345, 0.4616, 0.1001,  ..., 0.2215, 0.0208, 0.0377]])}"
"{'x': tensor([[0.0000, 0.7534, 0.1975,  ..., 0.2855, 0.4705, 0.1667],
        [0.0000, 0.6619, 0.0556,  ..., 0.2350, 0.3650, 0.3333],
        [0.0000, 0.5518, 0.8790,  ..., 0.0804, 0.2171, 0.3333],
        ...,
        [1.0000, 0.4676, 0.0000,  ..., 0.0142, 0.0351, 0.3333],
        [1.0000, 0.4207, 0.8595,  ..., 0.0804, 0.2934, 0.3889],
        [1.0000, 0.0530, 0.9583,  ..., 0.0852, 0.5231, 0.4444]]), 'edge_index': tensor([[  0,  29,  58,  ..., 906, 906, 906],
        [ 29,  58,  87,  ..., 930, 931, 938]]), 'x_2': tensor([[-0.0080, -0.0209, -0.1140,  ...,  0.0766, -0.0526, -0.0377],
        [ 0.1562,  0.0801,  0.0415,  ...,  0.0104, -0.0540,  0.0094],
        [-0.0168,  0.1349,  0.0416,  ..., -0.1004,  0.0632, -0.0423],
        ...,
        [ 0.1274,  0.1611,  0.0666,  ..., -0.1752,  0.0960,  0.0664],
        [ 0.2329,  0.0963, -0.0722,  ...,  0.0618, -0.0488, -0.0384],
        [ 0.0391,  0.1461, -0.0282,  ..., -0.1398, -0.1137, -0.0586]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0815, 0.0000,  ..., 0.0504, 0.0129, 0.0874],
        [0.0345, 0.0496, 0.0125,  ..., 0.0804, 0.0130, 0.0901],
        [0.0345, 0.0369, 0.0028,  ..., 0.0463, 0.0220, 0.0382],
        ...,
        [0.0345, 0.4951, 0.2517,  ..., 0.1829, 0.0851, 0.0144],
        [0.0345, 0.1959, 0.1780,  ..., 0.0908, 0.0414, 0.1213],
        [0.0345, 0.4086, 0.1057,  ..., 0.3015, 0.0268, 0.0129]])}"
"{'x': tensor([[0.0000, 0.8261, 0.1975,  ..., 0.3880, 0.4879, 0.2778],
        [0.0000, 0.7956, 0.0542,  ..., 0.1861, 0.6337, 0.2778],
        [0.0000, 0.5460, 0.8790,  ..., 0.0868, 0.2018, 0.2222],
        ...,
        [1.0000, 0.5022, 0.0000,  ..., 0.0126, 0.0279, 0.3333],
        [1.0000, 0.4056, 0.8540,  ..., 0.0694, 0.2417, 0.2778],
        [1.0000, 0.0335, 0.9638,  ..., 0.0868, 0.6413, 0.7222]]), 'edge_index': tensor([[  0,  29,   1,  ..., 909, 909, 909],
        [ 29,  58,  30,  ..., 921, 932, 940]]), 'x_2': tensor([[-0.0565,  0.0689, -0.1594,  ...,  0.0263, -0.0397, -0.1251],
        [ 0.1287,  0.0408, -0.0585,  ..., -0.0316,  0.1138, -0.0605],
        [-0.0495,  0.1331, -0.0380,  ..., -0.0472,  0.1322, -0.0451],
        ...,
        [ 0.0435,  0.1471,  0.0287,  ..., -0.2087,  0.0672,  0.0171],
        [ 0.1596,  0.0457,  0.0589,  ...,  0.0496, -0.0508,  0.0224],
        [ 0.0769,  0.0744, -0.0252,  ..., -0.1138, -0.1099,  0.0076]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0491, 0.0125,  ..., 0.0804, 0.0130, 0.0901],
        [0.0345, 0.0365, 0.0028,  ..., 0.0463, 0.0220, 0.0382],
        [0.0345, 0.0013, 0.0014,  ..., 0.0662, 0.1058, 0.1472],
        ...,
        [0.0345, 0.4444, 0.1766,  ..., 0.1053, 0.0326, 0.0920],
        [0.0345, 0.9476, 0.2100,  ..., 0.0289, 0.0372, 0.0698],
        [0.0345, 0.3531, 0.1043,  ..., 0.1894, 0.0629, 0.0810]])}"
"{'x': tensor([[0.0000, 0.8674, 0.1850,  ..., 0.1451, 0.3172, 0.2222],
        [0.0000, 0.7898, 0.0529,  ..., 0.0946, 0.4180, 0.2778],
        [0.0000, 0.5526, 0.8762,  ..., 0.0820, 0.1930, 0.2778],
        ...,
        [1.0000, 0.3533, 0.8526,  ..., 0.0615, 0.2310, 0.3889],
        [1.0000, 0.4497, 0.8637,  ..., 0.0946, 0.3724, 0.3889],
        [1.0000, 0.3030, 0.8567,  ..., 0.0789, 0.2761, 0.3889]]), 'edge_index': tensor([[  0,   2,  30,  ..., 912, 912, 912],
        [ 29,  30,  59,  ..., 942, 943, 944]]), 'x_2': tensor([[-0.0262,  0.0396,  0.0347,  ..., -0.0542, -0.0267, -0.0350],
        [ 0.1229,  0.0510,  0.0618,  ...,  0.0346,  0.0080,  0.0867],
        [-0.0949,  0.0754, -0.0191,  ..., -0.0697,  0.0443,  0.0109],
        ...,
        [ 0.2506,  0.0974,  0.0352,  ...,  0.0222, -0.1014,  0.0336],
        [ 0.1602,  0.0044,  0.0322,  ...,  0.0394, -0.0488, -0.0058],
        [-0.1819,  0.0324, -0.0398,  ..., -0.0792, -0.0091, -0.1159]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0362, 0.0028,  ..., 0.0463, 0.0220, 0.0382],
        [0.0345, 0.0069, 0.0056,  ..., 0.0024, 0.0932, 0.0629],
        [0.0345, 0.0115, 0.0014,  ..., 0.0735, 0.1642, 0.0213],
        ...,
        [0.0345, 0.3201, 0.1113,  ..., 0.1361, 0.0085, 0.0260],
        [0.0345, 0.4164, 0.1001,  ..., 0.1533, 0.0611, 0.0134],
        [0.0345, 0.2697, 0.1071,  ..., 0.0346, 0.1008, 0.1235]])}"
"{'x': tensor([[0.0000, 0.8229, 0.1822,  ..., 0.0915, 0.2744, 0.2222],
        [0.0000, 0.5539, 0.8818,  ..., 0.0852, 0.2057, 0.2778],
        [0.0000, 0.9147, 0.8707,  ..., 0.0473, 0.1649, 0.2778],
        ...,
        [1.0000, 0.1547, 1.0000,  ..., 0.0836, 0.5760, 0.4444],
        [1.0000, 0.0026, 0.0000,  ..., 0.0000, 0.0371, 0.5000],
        [1.0000, 0.0309, 0.9722,  ..., 0.0868, 0.6571, 0.8333]]), 'edge_index': tensor([[  1,  30,  61,  ..., 915, 915, 915],
        [ 30,  61,  92,  ..., 947, 948, 952]]), 'x_2': tensor([[ 0.0527,  0.0179, -0.1303,  ..., -0.0079, -0.0047,  0.0032],
        [-0.1219,  0.1033,  0.0128,  ..., -0.0722,  0.1375, -0.0520],
        [ 0.1375,  0.0729,  0.0704,  ..., -0.0521, -0.0841,  0.0265],
        ...,
        [ 0.0732,  0.0301, -0.0311,  ..., -0.0395, -0.1064,  0.0018],
        [ 0.1482, -0.0523,  0.0999,  ..., -0.1398,  0.0765,  0.1635],
        [ 0.0412, -0.0024,  0.0153,  ..., -0.0676, -0.0893,  0.0344]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0114, 0.0014,  ..., 0.0735, 0.1642, 0.0213],
        [0.0345, 0.0234, 0.0042,  ..., 0.0170, 0.1002, 0.0591],
        [0.0345, 0.0329, 0.0028,  ..., 0.0023, 0.0223, 0.0130],
        ...,
        [0.0345, 0.0993, 0.0974,  ..., 0.1211, 0.0534, 0.1662],
        [0.0345, 0.1651, 0.0417,  ..., 0.1520, 0.0126, 0.0379],
        [0.0345, 0.2690, 0.1154,  ..., 0.0116, 0.0802, 0.1502]])}"
"{'x': tensor([[0.0000, 0.5360, 0.8832,  ..., 0.0915, 0.2072, 0.1667],
        [0.0000, 0.9192, 0.8679,  ..., 0.0647, 0.2139, 0.4444],
        [0.0000, 0.5615, 0.7983,  ..., 0.0457, 0.1434, 0.2222],
        ...,
        [1.0000, 0.2944, 0.8804,  ..., 0.0978, 0.5078, 0.3889],
        [1.0000, 0.0312, 0.0000,  ..., 0.0095, 0.0410, 0.3889],
        [1.0000, 0.1197, 0.9638,  ..., 0.0994, 0.4322, 0.4444]]), 'edge_index': tensor([[  0,  31,  62,  ..., 922, 922, 922],
        [ 31,  62,  94,  ..., 952, 957, 958]]), 'x_2': tensor([[-2.2032e-02,  6.0814e-02,  2.3153e-02,  ...,  1.2996e-03,
         -2.6674e-02, -3.0641e-02],
        [ 1.8061e-01, -2.4420e-03, -4.1745e-02,  ...,  2.4630e-02,
         -4.4855e-02,  2.5779e-02],
        [ 1.0259e-01,  5.2697e-02, -3.6541e-03,  ..., -1.8779e-02,
         -9.7627e-02, -8.8555e-02],
        ...,
        [-4.4578e-02, -8.2657e-05, -1.2306e-02,  ...,  2.7232e-02,
         -6.9528e-02, -1.6168e-01],
        [ 6.5921e-02, -1.2705e-02,  1.0187e-01,  ..., -1.5390e-01,
          6.3505e-02,  1.0527e-01],
        [ 9.8583e-02,  3.4606e-02, -4.1568e-02,  ..., -1.0663e-01,
         -9.8875e-02,  5.8013e-02]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0232, 0.0042,  ..., 0.0170, 0.1002, 0.0591],
        [0.0345, 0.0325, 0.0028,  ..., 0.0023, 0.0223, 0.0130],
        [0.0345, 0.0225, 0.0042,  ..., 0.0225, 0.0023, 0.0694],
        ...,
        [0.0345, 0.2259, 0.2003,  ..., 0.0919, 0.1130, 0.0120],
        [0.0345, 0.2873, 0.0250,  ..., 0.0597, 0.1120, 0.1103],
        [0.0345, 0.2638, 0.0918,  ..., 0.0948, 0.0198, 0.1960]])}"
"{'x': tensor([[0.0000, 0.5603, 0.8873,  ..., 0.0868, 0.2374, 0.2222],
        [0.0000, 0.9243, 0.8693,  ..., 0.0662, 0.2331, 0.3333],
        [0.0000, 0.5539, 0.8039,  ..., 0.0473, 0.1597, 0.3333],
        ...,
        [1.0000, 0.2628, 0.8108,  ..., 0.1041, 0.3667, 0.4444],
        [1.0000, 0.0000, 0.0000,  ..., 0.0016, 0.0169, 0.2778],
        [1.0000, 0.2230, 0.9597,  ..., 0.1167, 0.3968, 0.2222]]), 'edge_index': tensor([[  0,  31,  63,  ..., 929, 929, 929],
        [ 31,  63,  95,  ..., 957, 962, 963]]), 'x_2': tensor([[ 0.0270,  0.0994,  0.0259,  ...,  0.0183,  0.0736, -0.0898],
        [ 0.1947,  0.0260,  0.0725,  ...,  0.0089, -0.0346,  0.0503],
        [ 0.0854,  0.0898, -0.0057,  ..., -0.0493, -0.1093, -0.0079],
        ...,
        [-0.0965,  0.0414, -0.0304,  ..., -0.0183, -0.1594, -0.0609],
        [ 0.1441, -0.0546,  0.1077,  ..., -0.1212,  0.1075,  0.1337],
        [ 0.1643, -0.0505, -0.0329,  ...,  0.0313, -0.0871,  0.0627]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0324, 0.0028,  ..., 0.0023, 0.0223, 0.0130],
        [0.0345, 0.0225, 0.0042,  ..., 0.0225, 0.0023, 0.0694],
        [0.0345, 0.0103, 0.0028,  ..., 0.0711, 0.0478, 0.0480],
        ...,
        [0.0345, 0.1698, 0.1947,  ..., 0.1206, 0.1410, 0.0303],
        [0.0345, 0.1874, 0.0195,  ..., 0.0976, 0.1209, 0.2392],
        [0.0345, 0.1329, 0.0807,  ..., 0.1366, 0.0343, 0.1349]])}"
"{'x': tensor([[0.0000, 0.5927, 0.8846,  ..., 0.0820, 0.2739, 0.2778],
