        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0054, 0.0167, 0.0254],
        [0.1111, 0.0000, 0.0000,  ..., 0.0396, 0.0139, 0.0120],
        [0.1111, 0.0000, 0.0000,  ..., 0.0257, 0.0044, 0.0145],
        ...,
        [0.1111, 0.0000, 0.0204,  ..., 0.0271, 0.0154, 0.0531],
        [0.1111, 0.0000, 0.0020,  ..., 0.0094, 0.1027, 0.0073],
        [0.1111, 0.0000, 0.0102,  ..., 0.0518, 0.0655, 0.0097]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0507,  ..., 0.9958, 0.7807, 0.5731],
        [0.0000, 0.7000, 0.1379,  ..., 0.9283, 0.7676, 0.5968],
        [0.0000, 0.7000, 0.1308,  ..., 0.9958, 0.8698, 0.5534],
        ...,
        [1.0000, 0.7000, 0.9108,  ..., 0.3924, 0.3337, 0.2213],
        [1.0000, 0.7000, 0.6572,  ..., 0.1603, 0.1243, 0.0870],
        [1.0000, 0.7000, 0.7890,  ..., 0.0549, 0.0234, 0.0237]]), 'edge_index': tensor([[  0,  52, 104, 156, 210, 263, 316, 371, 427,   1,  53, 105, 157, 211,
         264, 317, 372, 428,   2,  54, 106, 158, 212, 265, 318, 373, 429,   3,
          55, 107, 159, 213, 266, 319, 374, 430,   4,  56, 108, 160, 214, 267,
         320, 375, 431,   5,  57, 109, 161, 215, 268, 321, 376, 432,   6,  58,
         110, 162, 216, 269, 322, 377, 433,   7,  59, 111, 163, 217, 270, 323,
         378, 434,   8,  60, 112, 164, 218, 271, 324, 379, 435,   9,  61, 113,
         165, 219, 272, 325, 380, 436,  10,  62, 114, 166, 220, 273, 326, 381,
         437,  11,  63, 115, 167, 221, 274, 327, 382, 438,  12,  64, 116, 168,
         222, 275, 328, 383, 439,  13,  65, 117, 169, 223, 276, 329, 384, 440,
          14,  66, 118, 170, 224, 277, 330, 385, 441,  15,  67, 119, 171, 225,
         278, 331, 386, 442,  16,  68, 120, 172, 226, 279, 332, 387, 443,  17,
          69, 121, 173, 227, 280, 333, 388, 444,  18,  70, 122, 174, 228, 334,
         389, 445, 335, 390, 446,  19,  71, 123, 175, 229, 282, 336, 391, 447,
          20,  72, 124, 176, 230, 283, 337, 392, 448,  21,  73, 125, 177, 231,
         284, 338, 393, 449,  22,  74, 126, 178, 232, 285, 339, 394, 450,  23,
          75, 127, 179, 233, 286, 340, 395, 451,  24,  76, 128, 180, 234, 287,
         341, 396, 452,  25,  77, 129, 181, 235, 288, 342, 397, 453,  26,  78,
         130, 182, 236, 289, 343, 398, 454,  27,  79, 131, 183, 237, 290, 344,
         399, 455,  28,  80, 132, 184, 238, 291, 345, 400, 456,  29,  81, 133,
         185, 239, 292, 346, 401, 457,  30,  82, 134, 186, 240, 293, 347, 402,
         458,  31,  83, 135, 187, 241, 294, 348, 403, 459,  32,  84, 136, 188,
         242, 295, 349, 404, 460, 189, 243, 296, 350, 405, 461,  33,  85, 137,
         190, 244, 297, 351, 406, 462,  34,  86, 138, 191, 245, 298, 352, 407,
         463,  35,  87, 139, 192, 246, 299, 353, 408, 464,  36,  88, 140, 193,
         247, 300, 354, 409, 465, 355, 410, 466,  37,  89, 141, 194, 248, 301,
         356, 411, 467,  38,  90, 142, 195, 249, 302, 357, 412, 468,  39,  91,
         143, 196, 250, 303, 358, 413, 469,  40,  92, 144, 197, 251, 304, 359,
         414, 470,  41,  93, 145, 198, 252, 305, 360, 415, 471,  42,  94, 146,
         199, 253, 306, 361, 416, 472,  43,  95, 147, 200, 254, 307, 362, 417,
         473,  44,  96, 148, 201, 255, 308, 363, 418, 474,  45,  97, 149,  46,
          98, 203, 256, 309, 364, 419, 475, 204, 257, 310, 365, 420, 476,  47,
          99, 151, 205, 258, 311, 366, 421, 477,  48, 100, 152, 206, 259, 312,
         367, 422, 478,  49, 101, 153, 207, 260, 313, 368, 423, 479,  50, 102,
         154, 208, 261, 314, 369, 424, 480, 425, 481,  51, 103, 155, 209, 262,
         315, 370, 426, 482, 150, 150, 204, 257, 259, 281, 281],
        [ 52, 104, 156, 210, 263, 316, 371, 427, 483,  53, 105, 157, 211, 264,
         317, 372, 428, 484,  54, 106, 158, 212, 265, 318, 373, 429, 485,  55,
         107, 159, 213, 266, 319, 374, 430, 486,  56, 108, 160, 214, 267, 320,
         375, 431, 487,  57, 109, 161, 215, 268, 321, 376, 432, 488,  58, 110,
         162, 216, 269, 322, 377, 433, 489,  59, 111, 163, 217, 270, 323, 378,
         434, 490,  60, 112, 164, 218, 271, 324, 379, 435, 491,  61, 113, 165,
         219, 272, 325, 380, 436, 492,  62, 114, 166, 220, 273, 326, 381, 437,
         493,  63, 115, 167, 221, 274, 327, 382, 438, 494,  64, 116, 168, 222,
         275, 328, 383, 439, 495,  65, 117, 169, 223, 276, 329, 384, 440, 496,
          66, 118, 170, 224, 277, 330, 385, 441, 497,  67, 119, 171, 225, 278,
         331, 386, 442, 498,  68, 120, 172, 226, 279, 332, 387, 443, 499,  69,
         121, 173, 227, 280, 333, 388, 444, 500,  70, 122, 174, 228, 281, 389,
         445, 501, 390, 446, 502,  71, 123, 175, 229, 282, 336, 391, 447, 503,
          72, 124, 176, 230, 283, 337, 392, 448, 504,  73, 125, 177, 231, 284,
         338, 393, 449, 505,  74, 126, 178, 232, 285, 339, 394, 450, 506,  75,
         127, 179, 233, 286, 340, 395, 451, 507,  76, 128, 180, 234, 287, 341,
         396, 452, 508,  77, 129, 181, 235, 288, 342, 397, 453, 509,  78, 130,
         182, 236, 289, 343, 398, 454, 510,  79, 131, 183, 237, 290, 344, 399,
         455, 511,  80, 132, 184, 238, 291, 345, 400, 456, 512,  81, 133, 185,
         239, 292, 346, 401, 457, 513,  82, 134, 186, 240, 293, 347, 402, 458,
         514,  83, 135, 187, 241, 294, 348, 403, 459, 515,  84, 136, 188, 242,
         295, 349, 404, 460, 516, 243, 296, 350, 405, 461, 517,  85, 137, 190,
         244, 297, 351, 406, 462, 518,  86, 138, 191, 245, 298, 352, 407, 463,
         519,  87, 139, 192, 246, 299, 353, 408, 464, 520,  88, 140, 193, 247,
         300, 354, 409, 465, 521, 410, 466, 522,  89, 141, 194, 248, 301, 356,
         411, 467, 523,  90, 142, 195, 249, 302, 357, 412, 468, 524,  91, 143,
         196, 250, 303, 358, 413, 469, 525,  92, 144, 197, 251, 304, 359, 414,
         470, 526,  93, 145, 198, 252, 305, 360, 415, 471, 527,  94, 146, 199,
         253, 306, 361, 416, 472, 528,  95, 147, 200, 254, 307, 362, 417, 473,
         529,  96, 148, 201, 255, 308, 363, 418, 474, 530,  97, 149, 202,  98,
         150, 256, 309, 364, 419, 475, 531, 257, 310, 365, 420, 476, 532,  99,
         151, 205, 258, 311, 366, 421, 477, 533, 100, 152, 206, 259, 312, 367,
         422, 478, 534, 101, 153, 207, 260, 313, 368, 423, 479, 535, 102, 154,
         208, 261, 314, 369, 424, 480, 536, 481, 537, 103, 155, 209, 262, 315,
         370, 426, 482, 538, 203, 204, 256, 309, 311, 334, 335]]), 'x_2': tensor([[ 0.0355, -0.0655,  0.0567,  ...,  0.0577, -0.0507,  0.0728],
        [ 0.0348, -0.0590,  0.0575,  ...,  0.0751, -0.0424,  0.0730],
        [ 0.0549, -0.0891,  0.0906,  ...,  0.0897, -0.0825,  0.1086],
        ...,
        [ 0.0309, -0.0429,  0.0600,  ...,  0.0093,  0.0512,  0.0263],
        [ 0.0519, -0.0468,  0.0686,  ...,  0.0059,  0.0325,  0.0318],
        [ 0.0526, -0.0461,  0.0699,  ...,  0.0081,  0.0350,  0.0327]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.,
        0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0396, 0.0139, 0.0120],
        [0.1111, 0.0000, 0.0000,  ..., 0.0257, 0.0044, 0.0145],
        [0.1111, 0.0000, 0.0000,  ..., 0.0318, 0.0083, 0.0052],
        ...,
        [0.1111, 0.0000, 0.0203,  ..., 0.0271, 0.0154, 0.0531],
        [0.1111, 0.0000, 0.0020,  ..., 0.0094, 0.1027, 0.0073],
        [0.1111, 0.0000, 0.0101,  ..., 0.0518, 0.0655, 0.0097]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0526,  ..., 0.9662, 0.7766, 0.5913],
        [0.0000, 0.7000, 0.1397,  ..., 0.9494, 0.7890, 0.5913],
        [0.0000, 0.7000, 0.1326,  ..., 0.9958, 0.8558, 0.6468],
        ...,
        [1.0000, 0.7000, 0.9130,  ..., 0.4388, 0.3404, 0.2302],
        [1.0000, 0.7000, 0.6518,  ..., 0.1857, 0.1281, 0.1071],
        [1.0000, 0.7000, 0.7996,  ..., 0.0338, 0.0112, 0.0000]]), 'edge_index': tensor([[  0,  52, 104, 158, 211, 264, 319, 375, 431,   1,  53, 105, 159, 212,
         265, 320, 376, 432,   2,  54, 106, 160, 213, 266, 321, 377, 433,   3,
          55, 107, 161, 214, 267, 322, 378, 434,   4,  56, 108, 162, 215, 268,
         323, 379, 435,   5,  57, 109, 163, 216, 269, 324, 380, 436,   6,  58,
         110, 164, 217, 270, 325, 381, 437,   7,  59, 111, 165, 218, 271, 326,
         382, 438,   8,  60, 112, 166, 219, 272, 327, 383, 439,   9,  61, 113,
         167, 220, 273, 328, 384, 440,  10,  62, 114, 168, 221, 274, 329, 385,
         441,  11,  63, 115, 169, 222, 275, 330, 386, 442,  12,  64, 116, 170,
         223, 276, 331, 387, 443,  13,  65, 117, 171, 224, 277, 332, 388, 444,
          14,  66, 118, 172, 225, 278, 333, 389, 445,  15,  67, 119, 173, 226,
         279, 334, 390, 446,  16,  68, 120, 174, 227, 280, 335, 391, 447,  17,
          69, 121, 175, 228, 281, 336, 392, 448,  18,  70, 122, 176, 282, 337,
         393, 449, 283, 338, 394, 450,  19,  71, 123, 177, 230, 284, 339, 395,
         451,  20,  72, 124, 178, 231, 285, 340, 396, 452,  21,  73, 125, 179,
         232, 286, 341, 397, 453,  22,  74, 126, 180, 233, 287, 342, 398, 454,
          23,  75, 127, 181, 234, 288, 343, 399, 455,  24,  76, 128, 182, 235,
         289, 344, 400, 456,  25,  77, 129, 183, 236, 290, 345, 401, 457,  26,
          78, 130, 184, 237, 291, 346, 402, 458,  27,  79, 131, 185, 238, 292,
         347, 403, 459,  28,  80, 132, 186, 239, 293, 348, 404, 460,  29,  81,
         133, 187, 240, 294, 349, 405, 461,  30,  82, 134, 188, 241, 295, 350,
         406, 462,  31,  83, 135, 189, 242, 296, 351, 407, 463,  32,  84, 136,
         190, 243, 297, 352, 408, 464, 137, 191, 244, 298, 353, 409, 465,  33,
          85, 138, 192, 245, 299, 354, 410, 466,  34,  86, 139, 193, 246, 300,
         355, 411, 467,  35,  87, 140, 194, 247, 301, 356, 412, 468,  36,  88,
         141, 195, 248, 302, 357, 413, 469, 303, 358, 414, 470,  37,  89, 142,
         196, 249, 304, 359, 415, 471,  38,  90, 143, 197, 250, 305, 360, 416,
         472,  39,  91, 144, 198, 251, 306, 361, 417, 473,  40,  92, 145, 199,
         252, 307, 362, 418, 474,  41,  93, 146, 200, 253, 308, 363, 419, 475,
          42,  94, 147, 201, 254, 309, 364, 420, 476,  43,  95, 148, 202, 255,
         310, 365, 421, 477,  44,  96, 149, 203, 256, 311, 366, 422, 478,  45,
          97,  46, 151, 204, 257, 312, 367, 423, 479, 152, 205, 258, 313, 368,
         424, 480,  47,  99, 153, 206, 259, 314, 369, 425, 481,  48, 100, 154,
         207, 260, 315, 370, 426, 482,  49, 101, 155, 208, 261, 316, 371, 427,
         483,  50, 102, 156, 209, 262, 317, 372, 428, 484, 373, 429, 485,  51,
         103, 157, 210, 263, 318, 374, 430, 486,  98,  98, 152, 205, 207, 229,
         229],
        [ 52, 104, 158, 211, 264, 319, 375, 431, 487,  53, 105, 159, 212, 265,
         320, 376, 432, 488,  54, 106, 160, 213, 266, 321, 377, 433, 489,  55,
         107, 161, 214, 267, 322, 378, 434, 490,  56, 108, 162, 215, 268, 323,
         379, 435, 491,  57, 109, 163, 216, 269, 324, 380, 436, 492,  58, 110,
         164, 217, 270, 325, 381, 437, 493,  59, 111, 165, 218, 271, 326, 382,
         438, 494,  60, 112, 166, 219, 272, 327, 383, 439, 495,  61, 113, 167,
         220, 273, 328, 384, 440, 496,  62, 114, 168, 221, 274, 329, 385, 441,
         497,  63, 115, 169, 222, 275, 330, 386, 442, 498,  64, 116, 170, 223,
         276, 331, 387, 443, 499,  65, 117, 171, 224, 277, 332, 388, 444, 500,
          66, 118, 172, 225, 278, 333, 389, 445, 501,  67, 119, 173, 226, 279,
         334, 390, 446, 502,  68, 120, 174, 227, 280, 335, 391, 447, 503,  69,
         121, 175, 228, 281, 336, 392, 448, 504,  70, 122, 176, 229, 337, 393,
         449, 505, 338, 394, 450, 506,  71, 123, 177, 230, 284, 339, 395, 451,
         507,  72, 124, 178, 231, 285, 340, 396, 452, 508,  73, 125, 179, 232,
         286, 341, 397, 453, 509,  74, 126, 180, 233, 287, 342, 398, 454, 510,
          75, 127, 181, 234, 288, 343, 399, 455, 511,  76, 128, 182, 235, 289,
         344, 400, 456, 512,  77, 129, 183, 236, 290, 345, 401, 457, 513,  78,
         130, 184, 237, 291, 346, 402, 458, 514,  79, 131, 185, 238, 292, 347,
         403, 459, 515,  80, 132, 186, 239, 293, 348, 404, 460, 516,  81, 133,
         187, 240, 294, 349, 405, 461, 517,  82, 134, 188, 241, 295, 350, 406,
         462, 518,  83, 135, 189, 242, 296, 351, 407, 463, 519,  84, 136, 190,
         243, 297, 352, 408, 464, 520, 191, 244, 298, 353, 409, 465, 521,  85,
         138, 192, 245, 299, 354, 410, 466, 522,  86, 139, 193, 246, 300, 355,
         411, 467, 523,  87, 140, 194, 247, 301, 356, 412, 468, 524,  88, 141,
         195, 248, 302, 357, 413, 469, 525, 358, 414, 470, 526,  89, 142, 196,
         249, 304, 359, 415, 471, 527,  90, 143, 197, 250, 305, 360, 416, 472,
         528,  91, 144, 198, 251, 306, 361, 417, 473, 529,  92, 145, 199, 252,
         307, 362, 418, 474, 530,  93, 146, 200, 253, 308, 363, 419, 475, 531,
          94, 147, 201, 254, 309, 364, 420, 476, 532,  95, 148, 202, 255, 310,
         365, 421, 477, 533,  96, 149, 203, 256, 311, 366, 422, 478, 534,  97,
         150,  98, 204, 257, 312, 367, 423, 479, 535, 205, 258, 313, 368, 424,
         480, 536,  99, 153, 206, 259, 314, 369, 425, 481, 537, 100, 154, 207,
         260, 315, 370, 426, 482, 538, 101, 155, 208, 261, 316, 371, 427, 483,
         539, 102, 156, 209, 262, 317, 372, 428, 484, 540, 429, 485, 541, 103,
         157, 210, 263, 318, 374, 430, 486, 542, 151, 152, 204, 257, 259, 282,
         283]]), 'x_2': tensor([[ 0.0530, -0.0757,  0.0765,  ...,  0.0973, -0.0646,  0.0608],
        [-0.0130, -0.0669,  0.0770,  ...,  0.1054, -0.0640,  0.0755],
        [ 0.0337, -0.0924,  0.0857,  ...,  0.0634, -0.0721,  0.0991],
        ...,
        [ 0.0326, -0.0425,  0.0562,  ...,  0.0061,  0.0499,  0.0129],
        [ 0.0476, -0.0538,  0.0644,  ...,  0.0095,  0.0315,  0.0341],
        [ 0.0522, -0.0460,  0.0692,  ...,  0.0035,  0.0372,  0.0331]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0.,
        0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0257, 0.0044, 0.0145],
        [0.1111, 0.0000, 0.0000,  ..., 0.0318, 0.0083, 0.0052],
        [0.1111, 0.0000, 0.0000,  ..., 0.0214, 0.0129, 0.0402],
        ...,
        [0.1111, 0.0000, 0.0202,  ..., 0.0271, 0.0154, 0.0531],
        [0.1111, 0.0000, 0.0020,  ..., 0.0094, 0.1027, 0.0073],
        [0.1111, 0.0000, 0.0101,  ..., 0.0518, 0.0655, 0.0097]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0545,  ..., 0.9831, 0.8152, 0.6230],
        [0.0000, 0.7000, 0.1414,  ..., 0.9325, 0.7736, 0.5397],
        [0.0000, 0.7000, 0.1343,  ..., 0.9958, 0.8601, 0.6746],
        ...,
        [1.0000, 0.7000, 0.8879,  ..., 0.7131, 0.6000, 0.4762],
        [1.0000, 0.7000, 0.9131,  ..., 0.4684, 0.3714, 0.2659],
        [1.0000, 0.7000, 0.7919,  ..., 0.0549, 0.0113, 0.0079]]), 'edge_index': tensor([[  0,  52, 106, 159, 212, 267, 323, 379, 435,   1,  53, 107, 160, 213,
         268, 324, 380, 436,   2,  54, 108, 161, 214, 269, 325, 381, 437,   3,
          55, 109, 162, 215, 270, 326, 382, 438,   4,  56, 110, 163, 216, 271,
         327, 383, 439,   5,  57, 111, 164, 217, 272, 328, 384, 440,   6,  58,
         112, 165, 218, 273, 329, 385, 441,   7,  59, 113, 166, 219, 274, 330,
         386, 442,   8,  60, 114, 167, 220, 275, 331, 387, 443,   9,  61, 115,
         168, 221, 276, 332, 388, 444,  10,  62, 116, 169, 222, 277, 333, 389,
         445,  11,  63, 117, 170, 223, 278, 334, 390, 446,  12,  64, 118, 171,
         224, 279, 335, 391, 447,  13,  65, 119, 172, 225, 280, 336, 392, 448,
          14,  66, 120, 173, 226, 281, 337, 393, 449,  15,  67, 121, 174, 227,
         282, 338, 394, 450,  16,  68, 122, 175, 228, 283, 339, 395, 451,  17,
          69, 123, 176, 229, 284, 340, 396, 452,  18,  70, 124, 230, 285, 341,
         397, 453, 231, 286, 342, 398, 454,  19,  71, 125, 178, 232, 287, 343,
         399, 455,  20,  72, 126, 179, 233, 288, 344, 400, 456,  21,  73, 127,
         180, 234, 289, 345, 401, 457,  22,  74, 128, 181, 235, 290, 346, 402,
         458,  23,  75, 129, 182, 236, 291, 347, 403, 459,  24,  76, 130, 183,
         237, 292, 348, 404, 460,  25,  77, 131, 184, 238, 293, 349, 405, 461,
          26,  78, 132, 185, 239, 294, 350, 406, 462,  27,  79, 133, 186, 240,
         295, 351, 407, 463,  28,  80, 134, 187, 241, 296, 352, 408, 464,  29,
          81, 135, 188, 242, 297, 353, 409, 465,  30,  82, 136, 189, 243, 298,
         354, 410, 466,  31,  83, 137, 190, 244, 299, 355, 411, 467,  32,  84,
         138, 191, 245, 300, 356, 412, 468,  85, 139, 192, 246, 301, 357, 413,
         469,  33,  86, 140, 193, 247, 302, 358, 414, 470,  34,  87, 141, 194,
